City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
46,Vardo,NO,70.3705,31.1107,42.78,93,100,6.91
47,Mandalgovi,MN,45.7625,106.2708,59.27,25,0,24.02
48,Port Hawkesbury,CA,45.6169,-61.3485,43.72,94,100,6.91
49,Ribeira Grande,PT,38.5167,-28.7,64.35,96,100,19.6
50,Chuy,UY,-33.6971,-53.4616,48.47,82,36,6.08
51,Dong Hoi,VN,17.4833,106.6,92.93,53,90,11.34
52,Nikolskoye,RU,59.7035,30.7861,53.78,93,73,6.29
53,Kapaa,US,22.0752,-159.319,78.78,86,0,13.8
54,Zhigansk,RU,66.7697,123.3711,69.24,40,39,20.87
55,Guerrero Negro,MX,27.9769,-114.0611,61.25,88,0,11.14
56,Popondetta,PG,-8.7537,148.2534,78.28,86,98,1.01
57,Gerash,IR,27.6652,54.1371,87.94,7,0,19.8
58,Mataura,NZ,-46.1927,168.8643,47.48,94,89,2.48
59,Kalmunai,LK,7.4167,81.8167,90.88,54,86,2.91
60,Yeniseysk,RU,58.4497,92.1703,48.79,44,50,4.5
61,Vaini,TO,-21.2,-175.2,77.16,83,20,4.61
62,Port Elizabeth,ZA,-33.918,25.5701,57.31,90,0,7.0
63,Pevek,RU,69.7008,170.3133,30.94,89,99,15.21
64,Puerto Ayora,EC,-0.7393,-90.3518,71.55,94,98,5.7
65,Arraial Do Cabo,BR,-22.9661,-42.0278,69.37,78,90,15.57
66,Bethel,US,41.3712,-73.414,61.63,77,0,3.44
67,Aranos,NA,-24.1333,19.1167,47.88,48,2,9.6
68,Manicore,BR,-5.8092,-61.3003,75.15,100,75,3.44
69,Busselton,AU,-33.65,115.3333,59.92,62,82,12.03
70,Katsuura,JP,35.1333,140.3,67.21,65,37,11.61
71,Salmo,CA,49.1999,-117.2689,60.08,87,100,3.4
72,Severo-Kurilsk,RU,50.6789,156.125,44.78,85,77,8.7
73,Kununurra,AU,-15.7667,128.7333,94.98,41,49,5.75
74,Aklavik,CA,68.2191,-135.0107,33.87,73,78,12.73
75,Jamestown,US,42.097,-79.2353,58.59,70,0,8.05
76,Ilam,NP,26.9167,87.9167,77.7,75,79,5.35
77,Maldonado,UY,-34.6667,-54.9167,43.23,92,97,4.61
78,Oxapampa,PE,-10.5775,-75.4017,57.72,98,100,2.37
79,Pacific Grove,US,36.6177,-121.9166,61.02,89,100,5.75
80,Mar Del Plata,AR,-38.0023,-57.5575,44.94,72,100,1.01
81,Zvenigovo,RU,55.9742,48.0181,63.55,83,100,14.76
82,Mahebourg,MU,-20.4081,57.7,75.25,83,40,16.11
83,Sitka,US,57.0531,-135.33,62.49,59,75,0.0
84,Keflavik,IS,64.0049,-22.5624,43.23,75,75,5.75
85,Sambava,MG,-14.2667,50.1667,74.86,81,63,14.74
86,Albany,US,42.6001,-73.9662,58.46,76,7,4.99
87,Nieuw Amsterdam,SR,5.8833,-55.0833,76.01,90,100,6.87
88,Cockburn Town,TC,21.4612,-71.1419,80.11,85,89,18.72
89,Fartura,BR,-23.3883,-49.51,56.8,88,71,11.21
90,Carnarvon,AU,-24.8667,113.6333,74.8,34,22,9.51
91,Mbandaka,CD,0.0487,18.2603,72.59,91,65,1.83
92,Butaritari,KI,3.0707,172.7902,81.1,72,34,7.43
93,Muroto,JP,33.2833,134.15,72.81,61,75,13.62
94,Chapais,CA,49.7834,-74.8492,49.78,97,97,4.74
95,Yellowknife,CA,62.456,-114.3525,55.92,47,20,5.75
96,Bilibino,RU,68.0546,166.4372,49.41,34,5,9.64
97,Morant Bay,JM,17.8815,-76.4093,82.02,82,96,9.86
98,Cherskiy,RU,68.75,161.3,39.69,53,76,19.19
99,Camargo,MX,27.6667,-105.1667,77.14,38,90,13.29
100,San Cristobal,VE,7.7669,-72.225,68.18,94,84,2.06
101,Lebu,CL,-37.6167,-73.65,52.65,98,100,8.37
102,Bambous Virieux,MU,-20.3428,57.7575,75.22,83,40,16.11
103,Hay River,CA,60.8156,-115.7999,49.98,62,20,6.91
104,Hermanus,ZA,-34.4187,19.2345,55.17,84,41,7.99
105,Puerto Madryn,AR,-42.7692,-65.0385,49.98,56,94,24.2
106,Maymyo,MM,22.0333,96.4667,79.88,60,89,9.78
107,Alyangula,AU,-13.8483,136.4192,83.86,66,79,13.38
108,Necochea,AR,-38.5473,-58.7368,42.73,64,100,12.77
109,Barrow,US,71.2906,-156.7887,32.02,86,100,21.85
110,San Quintin,MX,30.4833,-115.95,60.26,91,2,9.69
111,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,61.72,82,52,1.32
112,Mount Isa,AU,-20.7333,139.5,76.77,41,100,5.75
113,Dingle,PH,10.9995,122.6711,88.9,62,24,6.55
114,Khatanga,RU,71.9667,102.5,30.47,83,100,20.0
115,Yakeshi,CN,49.2833,120.7333,55.4,82,100,14.88
116,Clyde River,CA,70.4692,-68.5914,30.43,93,100,8.05
117,Sechura,PE,-5.5569,-80.8222,66.81,80,100,10.04
118,Tuatapere,NZ,-46.1333,167.6833,43.86,86,98,3.02
119,Klaksvik,FO,62.2266,-6.589,50.92,87,93,21.79
120,Samoded,RU,63.6083,40.5111,51.58,96,100,7.05
121,Sora,IT,41.7157,13.6141,78.1,41,79,1.25
122,San Patricio,US,28.017,-97.5169,82.29,86,25,5.95
123,Hilo,US,19.7297,-155.09,80.28,93,100,8.05
124,Mabaruma,GY,8.2,-59.7833,71.96,100,95,2.42
125,Charlottesville,US,38.0293,-78.4767,62.35,95,93,2.95
126,Tuktoyaktuk,CA,69.4541,-133.0374,32.0,86,100,11.5
127,Kalisz,PL,51.7611,18.091,59.34,78,100,3.51
128,Whitehorse,CA,60.7161,-135.0538,68.77,24,40,4.61
129,Imeni Poliny Osipenko,RU,52.4201,136.4853,62.76,51,44,1.32
130,Umm Lajj,SA,25.0213,37.2685,88.03,43,40,10.36
131,Jardim,BR,-21.4803,-56.1381,59.95,93,30,2.35
132,Tiznit,MA,29.5833,-9.5,59.94,87,98,3.29
133,Nome,US,64.5011,-165.4064,62.17,41,0,18.41
134,Hambantota,LK,6.1241,81.1185,88.14,74,40,16.11
135,Livani,LV,56.3543,26.1758,55.17,75,86,7.0
136,Pangai,TO,-19.8,-174.35,80.71,83,20,4.61
137,Moroni,KM,-11.7022,43.2551,79.56,72,34,10.31
138,Seoul,KR,37.5683,126.9778,85.39,49,75,4.61
139,Alice Springs,AU,-23.7,133.8833,69.22,32,0,5.75
140,Norsup,VU,-16.0667,167.3833,80.53,74,56,12.57
141,Kavaratti,IN,10.5669,72.642,83.98,73,78,13.42
142,Silva Jardim,BR,-22.6508,-42.3917,65.46,96,98,2.26
143,Kapuskasing,CA,49.4169,-82.4331,46.49,93,100,8.05
144,Port Hedland,AU,-20.3167,118.5667,80.65,36,31,9.22
145,Mount Gambier,AU,-37.8333,140.7667,51.93,87,64,11.16
146,Tevaitoa,PF,-16.7833,-151.5,81.09,69,62,19.37
147,Grand Gaube,MU,-20.0064,57.6608,75.38,71,34,11.01
148,Nabire,ID,-3.3667,135.4833,84.6,72,29,4.52
149,Umarkot,PK,25.3616,69.7362,102.49,21,2,22.06
150,Santa Isabel,BR,-23.3156,-46.2214,60.1,97,97,4.7
151,Windhoek,NA,-22.5594,17.0832,44.11,62,0,5.75
152,Thompson,CA,55.7435,-97.8558,37.56,100,100,8.05
153,Faanui,PF,-16.4833,-151.75,81.1,68,82,18.79
154,Meulaboh,ID,4.1363,96.1285,86.11,59,81,3.85
155,Wanning,CN,18.8003,110.3967,89.58,66,100,14.67
156,Avanigadda,IN,16.0215,80.9181,108.14,21,88,10.27
157,Souillac,MU,-20.5167,57.5167,73.78,83,40,16.11
158,Lasa,IT,46.6166,10.7002,58.69,73,8,1.5
159,Bredasdorp,ZA,-34.5322,20.0403,50.27,92,39,6.15
160,Saint-Joseph,RE,-21.3667,55.6167,75.58,66,21,15.14
161,Yaan,NG,7.3833,8.5667,74.39,89,95,6.69
162,Dvinskoy,RU,62.1535,45.1175,57.34,68,100,10.54
163,Abu Dhabi,AE,24.4667,54.3667,98.71,32,0,6.91
164,Bubaque,GW,11.2833,-15.8333,80.2,79,59,13.44
165,Hobyo,SO,5.3505,48.5268,83.52,64,16,19.69
166,Ocampo,MX,21.65,-101.5,53.49,73,32,3.0
167,Kavieng,PG,-2.5744,150.7967,83.41,65,63,11.07
168,Caravelas,BR,-17.7125,-39.2481,72.23,92,95,11.07
169,Hualmay,PE,-11.0964,-77.6139,63.18,88,98,4.05
170,Chalchihuites,MX,23.4833,-103.8833,60.84,77,86,4.7
171,Airai,TL,-8.9266,125.4092,71.78,65,33,1.39
172,Yerbogachen,RU,61.2767,108.0108,62.91,30,36,12.53
173,Olafsvik,IS,64.8945,-23.7142,40.75,75,98,7.31
174,Isangel,VU,-19.55,169.2667,75.43,80,96,8.14
175,Nizwa,OM,22.9333,57.5333,98.67,11,3,3.18
176,Mokhotlong,LS,-29.2894,29.0675,44.13,38,0,0.51
177,Bonavista,CA,48.6499,-53.1147,40.28,94,93,19.17
178,Abha,SA,18.2164,42.5053,73.65,19,0,9.22
179,Atasu,KZ,48.6814,71.6433,70.9,41,5,6.38
180,Tarnogskiy Gorodok,RU,60.4997,43.5761,53.53,93,100,9.06
181,Catio,GW,11.2833,-15.25,79.36,83,84,6.26
182,Xichang,CN,27.8964,102.2634,80.17,69,62,3.24
183,Katobu,ID,-4.9408,122.5276,80.73,85,99,5.97
184,Salamiyah,SY,35.0113,37.0532,79.07,19,0,8.5
185,Tabou,CI,4.423,-7.3528,76.8,86,87,5.93
186,Oum Hadjer,TD,13.2954,19.6966,82.44,53,99,17.9
187,Sinnamary,GF,5.3833,-52.95,77.02,88,100,12.24
188,Naze,JP,28.3667,129.4833,77.92,85,64,13.04
189,Burgeo,CA,47.6167,-57.6152,44.38,87,88,6.62
190,Jalu,LY,29.0331,21.5482,79.3,40,0,11.83
191,Mao,ES,39.8885,4.2658,70.36,88,20,4.61
192,Provideniya,RU,64.3833,-173.3,51.51,57,100,5.48
193,Quesnel,CA,52.9999,-122.5029,59.5,67,100,11.5
194,Chekhov,RU,55.1431,37.4711,58.95,59,19,6.82
195,Muswellbrook,AU,-32.2667,150.9,61.32,62,43,11.56
196,Taganak,PH,6.0833,118.3,87.94,73,48,4.34
197,Pavlodar,KZ,52.3,76.95,57.0,26,0,8.95
198,Kawhia,NZ,-38.0651,174.8183,53.51,88,5,4.74
199,Akyab,MM,20.15,92.9,84.22,76,100,8.57
200,Amahai,ID,-3.3333,128.9167,84.74,71,88,3.53
201,Vibo Valentia,IT,38.6996,16.1274,66.79,44,32,0.81
202,Lagoa,PT,39.05,-27.9833,63.05,94,100,12.55
203,Amazar,RU,53.858,120.875,64.8,64,95,7.07
204,Upernavik,GL,72.7868,-56.1549,30.36,89,79,14.12
205,Lavrentiya,RU,65.5833,-171.0,48.96,59,95,6.98
206,Rabo De Peixe,PT,37.8,-25.5833,67.28,92,75,9.22
207,Saint George,US,37.1041,-113.5841,84.79,16,0,8.05
208,Darnah,LY,32.767,22.6367,74.05,77,0,15.19
209,Provost,CA,52.3501,-110.2683,55.85,48,44,12.24
210,Kemijarvi,FI,66.7131,27.4306,55.18,79,83,3.87
211,Hasaki,JP,35.7333,140.8333,77.29,62,19,10.63
212,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,87,0,9.22
213,Yelets,RU,52.6237,38.5017,62.1,70,1,4.0
214,Newport,GB,51.5877,-2.9984,55.26,81,100,3.0
215,Ilulissat,GL,69.2167,-51.1,33.82,80,39,2.3
216,Laguna,US,38.421,-121.4238,68.45,63,0,11.5
217,Zomba,MW,-15.386,35.3188,59.04,80,45,4.34
218,Naryan-Mar,RU,67.6713,53.087,50.29,26,4,14.99
219,Luderitz,NA,-26.6481,15.1594,64.02,30,26,7.58
220,Saint-Pierre,RE,-21.3393,55.4781,76.68,61,0,24.16
221,Iquique,CL,-20.2208,-70.1431,59.04,70,75,2.04
222,Muriti,TZ,-1.9833,32.9167,70.59,64,74,11.25
223,Kanashevo,RU,55.2169,62.0634,53.56,62,92,10.89
224,Kuytun,RU,54.3419,101.5036,68.56,30,11,13.58
225,Serenje,ZM,-13.2325,30.2352,53.29,83,8,10.07
226,Cidreira,BR,-30.1811,-50.2056,59.27,66,91,12.37
227,Vila Velha,BR,-20.3297,-40.2925,71.55,92,75,8.99
228,Saryozek,KZ,44.3583,77.9753,58.24,81,94,14.23
229,Atbasar,KZ,51.8,68.3333,69.51,45,81,13.82
230,Cabra,ES,37.4725,-4.4421,56.68,93,11,2.1
231,Saskylakh,RU,71.9167,114.0833,48.47,82,100,10.8
232,Kindu,CD,-2.95,25.95,71.89,71,79,3.74
233,Olinda,BR,-8.0089,-34.8553,73.13,100,100,3.44
234,Keetmanshoop,NA,-26.5833,18.1333,52.0,37,0,6.51
235,Adrar,MR,20.5022,-10.0711,81.99,17,57,17.6
236,Tiksi,RU,71.6872,128.8694,43.25,83,99,4.41
237,Mayo,US,38.8876,-76.5119,66.94,86,0,3.44
238,Ust-Ishim,RU,57.6935,71.1665,49.33,36,52,8.93
239,Abeche,TD,13.8292,20.8324,81.27,54,100,18.86
240,Balma,FR,43.6111,1.4994,66.11,94,100,3.44
241,Palmer,US,42.1584,-72.3287,62.2,90,100,6.91
242,Nanortalik,GL,60.1432,-45.2371,42.19,55,69,7.74
243,Alofi,NU,-19.0595,-169.9187,76.89,94,12,5.75
244,Bonthe,SL,7.5264,-12.505,73.71,92,100,9.86
245,Moyo,UG,3.6609,31.7247,72.25,60,39,5.68
246,Zhezkazgan,KZ,47.8043,67.7144,76.98,29,40,4.47
247,Praya,CV,14.9215,-23.5087,73.94,73,20,16.11
248,Varlamovo,RU,53.1897,48.4226,63.27,93,99,6.11
249,Berlevag,NO,70.8578,29.0864,49.8,87,100,2.3
250,Ostrovnoy,RU,68.0531,39.5131,48.92,55,92,24.4
251,Kruisfontein,ZA,-34.0033,24.7314,51.51,66,41,6.85
252,Cabo Rojo,PR,18.0866,-67.1457,80.98,80,78,1.99
253,Comodoro Rivadavia,AR,-45.8667,-67.5,37.26,60,0,4.61
254,Walvis Bay,NA,-22.9575,14.5053,70.75,24,4,23.02
255,Brooks,CA,50.5834,-111.8851,62.22,53,96,2.3
256,Grindavik,IS,63.8424,-22.4338,43.27,75,75,5.75
257,Lata,PT,40.1629,-8.3327,57.16,88,21,4.16
258,Muromtsevo,RU,56.3724,75.2418,46.98,44,48,10.2
259,Budogoshch,RU,59.2816,32.4707,53.37,84,36,7.94
260,Lodwar,KE,3.1191,35.5973,79.38,52,97,14.5
261,Assiniboia,CA,49.6334,-105.9845,48.02,46,73,9.22
262,Mareeba,AU,-17.0,145.4333,84.67,62,64,7.7
263,Sola,VU,-13.8833,167.55,80.87,66,15,15.93
264,Kaputa,ZM,-8.4689,29.6619,65.07,64,18,9.53
265,Indramayu,ID,-6.3264,108.32,84.49,70,73,6.62
266,Ziyang,CN,29.2497,117.8547,76.35,97,100,0.47
267,Natal,BR,-5.795,-35.2094,75.42,100,0,3.44
268,Yining,CN,29.0361,114.5636,81.91,86,97,1.39
269,Camacha,PT,33.0833,-16.3333,62.02,72,40,11.5
270,Cabo San Lucas,MX,22.8909,-109.9124,79.9,73,0,3.0
271,Baniachang,BD,24.5167,91.3667,85.26,78,96,4.85
272,Pangoa,PE,-12.1167,-73.0,66.29,99,100,1.77
273,Mount Pleasant,US,32.7941,-79.8626,75.0,93,75,3.0
274,Loule,PT,37.1377,-8.0197,61.11,88,40,5.75
275,Lima,PE,-12.0432,-77.0282,61.9,86,100,1.14
276,Havre-Saint-Pierre,CA,50.2334,-63.5986,44.6,93,100,2.3
277,Emerald,AU,-23.5333,148.1667,74.34,62,8,7.67
278,Bushenyi,UG,-0.5853,30.2114,65.5,70,73,5.03
279,Zyryanka,RU,65.75,150.85,60.49,48,50,18.23
280,Castro,BR,-24.7911,-50.0119,46.67,96,63,6.31
281,Waingapu,ID,-9.6567,120.2641,85.82,67,83,7.47
282,Sorland,NO,67.667,12.6934,46.26,82,100,21.79
283,Tecoanapa,MX,16.5167,-98.75,79.56,80,24,4.03
284,Honningsvag,NO,70.9821,25.9704,51.55,93,100,10.36
285,Kapoeta,SS,4.7717,33.5903,79.5,50,19,22.75
286,Phonhong,LA,18.5007,102.4166,83.61,82,91,2.77
287,Leninskoye,KZ,41.7589,69.3864,79.95,28,2,7.02
288,Panzhihua,CN,26.5851,101.7128,91.27,43,53,2.64
289,Arinos,BR,-15.9169,-46.1056,64.35,57,54,1.21
290,Nikolayevka,RU,53.1257,47.2041,64.83,88,100,8.32
291,Tshikapa,CD,-6.4167,20.8,72.3,56,18,4.05
292,Warmbad,NA,-28.45,18.7333,54.84,32,7,3.56
293,Ippy,CF,6.2679,21.2247,70.93,93,99,2.39
294,Papara,BR,-3.9839,-38.7273,75.6,97,98,2.57
295,Bambanglipuro,ID,-7.95,110.2833,84.61,65,49,8.9
296,Flinders,AU,-34.5833,150.8552,62.38,56,2,12.55
297,Semnan,IR,35.5729,53.3971,83.25,17,0,5.95
298,Amapa,BR,1.0,-52.0,69.4,100,66,1.14
299,Jacqueville,CI,5.2052,-4.4146,80.37,81,100,9.57
300,Yilan,TW,24.757,121.753,91.26,75,100,5.03
301,Sampit,ID,-2.5333,112.95,85.96,74,39,1.43
302,Salto,UY,-31.3833,-57.9667,40.87,96,7,3.0
303,Marsh Harbour,BS,26.5412,-77.0636,75.22,85,100,14.45
304,Saint-Philippe,RE,-21.3585,55.7679,76.59,73,37,14.07
305,Tual,ID,-5.6667,132.75,84.45,65,87,1.81
306,Maragogi,BR,-9.0122,-35.2225,73.6,91,55,3.31
307,Thinadhoo,MV,0.5333,72.9333,83.86,71,96,9.75
308,Zolotonosha,UA,49.6689,32.0377,64.99,61,22,7.2
309,Natchez,US,31.5604,-91.4032,72.84,85,0,4.61
310,Arrecife,ES,28.963,-13.5477,66.18,68,20,9.22
311,Abu Samrah,SY,35.3029,37.1841,78.37,21,0,7.23
312,General Roca,AR,-39.0333,-67.5833,45.63,65,67,7.56
313,Maraa,BR,-1.8333,-65.3667,71.42,99,57,0.58
314,Sawtell,AU,-30.3833,153.1,68.02,52,6,5.75
315,Sarkand,KZ,45.41,79.9186,64.53,58,100,9.75
316,Nago,JP,26.5881,127.9761,77.45,88,97,4.5
317,Vila Franca Do Campo,PT,37.7167,-25.4333,68.2,95,100,5.91
318,Bengkulu,ID,-3.8004,102.2655,84.69,61,33,5.88
319,Najran,SA,17.4924,44.1277,84.85,23,31,9.06
320,Uglovka,RU,58.2392,33.5108,55.47,73,26,8.77
321,Nantucket,US,41.2835,-70.0995,57.34,94,100,9.22
322,Lorengau,PG,-2.0226,147.2712,84.07,65,22,8.84
323,Talnakh,RU,69.4865,88.3972,31.21,87,100,4.27
324,Georgetown,MY,5.4112,100.3354,85.95,73,20,2.3
325,La Romana,DO,18.4273,-68.9728,75.61,86,94,6.53
326,Montana,BG,43.4125,23.225,72.68,72,39,2.53
327,Sioux Lookout,CA,50.1001,-91.917,42.87,87,75,3.44
328,Saldanha,ZA,-33.0117,17.9442,41.05,85,41,7.47
329,Uruzgan,AF,32.8333,66.0,79.18,12,0,4.0
330,Nouadhibou,MR,20.931,-17.0347,67.98,77,100,19.57
331,Azatavan,AM,39.9832,44.5053,79.0,35,2,3.71
332,Iqaluit,CA,63.7506,-68.5145,37.13,75,20,0.0
333,Noumea,NC,-22.2763,166.4572,78.01,99,47,9.04
334,Rurrenabaque,BO,-14.4413,-67.5278,61.34,98,99,0.27
335,Tura,IN,25.5198,90.2201,79.02,88,94,5.95
336,Talara,PE,-4.5772,-81.2719,66.0,86,100,11.41
337,Campos Gerais,BR,-21.235,-45.7586,60.44,89,65,4.43
338,Kuching,MY,1.55,110.3333,89.82,66,40,5.01
339,Fort Nelson,CA,58.8053,-122.7002,71.19,28,40,4.61
340,Koslan,RU,63.4564,48.8989,59.86,30,20,12.91
341,Pitimbu,BR,-7.4706,-34.8086,72.19,86,89,5.68
342,Ambunti,PG,-4.2365,142.8448,78.89,94,95,2.53
343,Manta,EC,-0.95,-80.7333,71.38,88,75,5.75
344,Norman Wells,CA,65.282,-126.8329,48.24,57,40,9.22
345,Kurilsk,RU,45.2333,147.8833,42.01,96,100,11.18
346,Paamiut,GL,61.994,-49.6678,40.96,54,1,13.18
347,Fairbanks,US,64.8378,-147.7164,73.4,34,75,12.66
348,Mortka,RU,59.3322,66.0214,48.9,43,11,8.3
349,Inirida,CO,3.8653,-67.9239,71.31,98,97,2.21
350,San Jose,US,37.3394,-121.895,63.86,77,100,12.66
351,Kita,ML,13.0349,-9.4895,80.58,60,72,6.35
352,Ojinaga,MX,29.5667,-104.4167,86.58,37,0,5.75
353,Baruun-Urt,MN,46.6806,113.2792,70.59,36,26,13.0
354,Namatanai,PG,-3.6667,152.4333,82.65,69,96,8.57
355,Sur,OM,22.5667,59.5289,96.03,36,30,2.82
356,Hulan,CN,45.9833,126.6,71.71,51,93,20.02
357,Vanimo,PG,-2.6741,141.3028,80.4,86,91,7.63
358,Mairang,IN,25.5667,91.6333,66.11,85,88,6.17
359,Palmas,BR,-10.2128,-48.3603,69.67,78,0,4.61
360,Constitucion,CL,-35.3333,-72.4167,53.42,90,100,11.56
361,Vaitape,PF,-16.5167,-151.75,81.1,68,79,18.88
362,Saquena,PE,-4.6667,-73.5167,70.92,99,100,2.1
363,Tezu,IN,27.9167,96.1667,77.67,94,100,2.06
364,Tautira,PF,-17.7333,-149.15,78.8,77,99,25.52
365,Shagonar,RU,51.5333,92.8,65.98,34,83,2.64
366,Geraldton,AU,-28.7667,114.6,72.01,35,11,11.5
367,Topeka,US,39.0483,-95.678,65.98,76,0,6.91
368,Mehamn,NO,71.0357,27.8492,48.11,86,100,4.41
369,Ugoofaaru,MV,5.6667,73.0,82.26,78,89,13.82
370,Werder,DE,52.3787,12.934,62.1,65,100,7.45
371,Ajdabiya,LY,30.7554,20.2263,78.85,48,0,13.51
372,Heihe,CN,50.2441,127.4902,70.38,55,92,11.3
373,Cabatuan,PH,10.8794,122.486,89.4,60,30,4.79
374,Turayf,SA,31.6725,38.6637,79.05,27,0,12.66
375,Ibirapitanga,BR,-14.1642,-39.3736,64.4,100,80,2.21
376,Belyye Berega,RU,53.2085,34.6641,62.78,58,6,4.03
377,Houma,US,29.5958,-90.7195,73.99,91,0,1.99
378,Oktyabrskiy,RU,54.4815,53.471,70.39,76,100,7.58
379,Saint-Francois,FR,46.4154,3.9054,66.67,94,0,2.3
380,Kondoa,TZ,-4.9,35.7833,63.99,60,30,6.13
381,Kumluca,TR,36.3703,30.2869,77.79,61,11,4.59
382,Atar,MR,20.5169,-13.0499,81.91,18,87,10.96
383,Luganville,VU,-15.5333,167.1667,80.33,76,54,8.55
384,Alghero,IT,40.5589,8.3181,85.98,50,0,5.75
385,Coquimbo,CL,-29.9533,-71.3436,55.13,62,100,3.44
386,Kaduqli,SD,11.0167,29.7167,86.67,36,55,8.66
387,Colares,PT,38.7992,-9.4469,64.33,76,4,21.0
388,Ixtapa,MX,20.7,-105.2,76.23,73,40,3.44
389,Cooma,AU,-36.2333,149.1333,44.76,67,16,13.06
390,Batemans Bay,AU,-35.7167,150.1833,58.1,51,2,10.96
391,Yumen,CN,40.2833,97.2,79.11,12,33,13.51
392,Verkhovazhye,RU,60.7472,42.0465,51.87,97,100,9.84
393,Zwedru,LR,6.0667,-8.1281,71.65,99,100,1.25
394,Vichuga,RU,57.2128,41.9301,59.22,71,6,12.1
395,Sakakah,SA,29.9697,40.2064,89.17,11,97,3.2
396,Polovinnoye,RU,54.7914,65.9864,50.9,49,100,13.38
397,Agadez,NE,19.75,10.25,79.99,13,0,12.91
398,Muros,ES,42.7762,-9.0603,60.1,93,81,4.5
399,Otjimbingwe,NA,-22.35,16.1333,52.88,45,5,7.67
400,San Carlos,VE,9.6612,-68.5827,72.03,94,63,2.46
401,Birjand,IR,32.8663,59.2211,77.47,15,0,9.22
402,Nishihara,JP,26.1842,127.7558,76.68,97,100,11.5
403,Taoudenni,ML,22.6783,-3.9836,93.11,19,86,22.08
404,Placido De Castro,BR,-10.3353,-67.1856,68.92,98,78,3.69
405,Burriana,ES,39.889,-0.085,69.69,89,96,1.59
406,Parana,AR,-31.732,-60.5238,45.57,88,27,8.5
407,Anadyr,RU,64.75,177.4833,45.1,70,0,8.95
408,Ahipara,NZ,-35.1667,173.1667,56.5,78,24,0.47
409,Goderich,CA,43.7501,-81.7165,48.9,71,0,8.05
410,Havelock,US,34.8791,-76.9013,73.38,95,75,4.61
